exercise_id,muscle_id,contraction_type,fatigue_accumulation_factor,contribution_type,exercise_id
Dumbbell-Lunge,3,concentric,HIGH,primary,Dumbbell-Lunge
Dumbbell-Lunge,9,isometric,LOW,stabilizing,Dumbbell-Lunge
Dumbbell-Squat,17,concentric,HIGH,primary,Dumbbell-Squat
Dumbbell-Squat,10,concentric,HIGH,primary,Dumbbell-Squat
Dumbbell-Squat,3,concentric,HIGH,primary,Dumbbell-Squat
Dumbbell-Squat,14,isometric,LOW,stabilizing,Dumbbell-Squat
Dumbbell-Squat,6,isometric,LOW,stabilizing,Dumbbell-Squat
Front-Squat,17,concentric,HIGH,primary,Front-Squat
Front-Squat,10,concentric,HIGH,primary,Front-Squat
Front-Squat,3,concentric,HIGH,primary,Front-Squat
Front-Squat,14,isometric,LOW,stabilizing,Front-Squat
Front-Squat,6,isometric,LOW,stabilizing,Front-Squat
Glute-Ham-Raise,11,concentric,HIGH,primary,Glute-Ham-Raise
Glute-Ham-Raise,10,concentric,MEDIUM,synergistic,Glute-Ham-Raise
Glute-Ham-Raise,14,concentric,MEDIUM,synergistic,Glute-Ham-Raise
Goblet-Squat,17,concentric,HIGH,primary,Goblet-Squat
Goblet-Squat,10,concentric,HIGH,primary,Goblet-Squat
Goblet-Squat,3,concentric,HIGH,primary,Goblet-Squat
Goblet-Squat,14,isometric,LOW,stabilizing,Goblet-Squat
Goblet-Squat,6,isometric,LOW,stabilizing,Goblet-Squat
Hack-Squat-Machine,17,concentric,HIGH,primary,Hack-Squat-Machine
Hack-Squat-Machine,10,concentric,HIGH,primary,Hack-Squat-Machine
Hack-Squat-Machine,3,concentric,HIGH,primary,Hack-Squat-Machine
Half-Body-Weight-Squats,17,concentric,HIGH,primary,Half-Body-Weight-Squats
Half-Body-Weight-Squats,10,concentric,HIGH,primary,Half-Body-Weight-Squats
Half-Body-Weight-Squats,3,concentric,HIGH,primary,Half-Body-Weight-Squats
Half-Body-Weight-Squats,6,isometric,LOW,stabilizing,Half-Body-Weight-Squats
Hip-Adduction-Machine,3,concentric,HIGH,primary,Hip-Adduction-Machine
Jumping-Lunges,17,special,HIGH,primary,Jumping-Lunges
Jumping-Lunges,10,special,HIGH,primary,Jumping-Lunges
Jumping-Lunges,3,special,HIGH,primary,Jumping-Lunges
Landmine-Hack-Squat,17,concentric,HIGH,primary,Landmine-Hack-Squat
Landmine-Hack-Squat,10,concentric,HIGH,primary,Landmine-Hack-Squat
Landmine-Hack-Squat,3,concentric,HIGH,primary,Landmine-Hack-Squat
Landmine-Squat,17,concentric,HIGH,primary,Landmine-Squat
Landmine-Squat,10,concentric,HIGH,primary,Landmine-Squat
Landmine-Squat,3,concentric,HIGH,primary,Landmine-Squat
Landmine-Squat,14,isometric,LOW,stabilizing,Landmine-Squat
Landmine-Squat,6,isometric,LOW,stabilizing,Landmine-Squat
Leg-Curl-on-Ball,11,concentric,HIGH,primary,Leg-Curl-on-Ball
Leg-Curl-on-Ball,10,concentric,MEDIUM,synergistic,Leg-Curl-on-Ball
Leg-Extension,17,concentric,HIGH,primary,Leg-Extension
Leg-Press,17,concentric,HIGH,primary,Leg-Press
Leg-Press,10,concentric,HIGH,primary,Leg-Press
Leg-Press,3,concentric,HIGH,primary,Leg-Press
Leg-Press,11,isometric,LOW,stabilizing,Leg-Press
Lying-Leg-Curl,11,concentric,HIGH,primary,Lying-Leg-Curl
Nordic-Hamstring-Eccentric,11,eccentric,HIGH,primary,Nordic-Hamstring-Eccentric
Pause-Squat,17,concentric,HIGH,primary,Pause-Squat
Pause-Squat,10,concentric,HIGH,primary,Pause-Squat
Pause-Squat,3,concentric,HIGH,primary,Pause-Squat
Pause-Squat,14,concentric,HIGH,primary,Pause-Squat
Pause-Squat,6,isometric,LOW,stabilizing,Pause-Squat
Pistol-Squat,17,concentric,HIGH,primary,Pistol-Squat
Pistol-Squat,10,concentric,HIGH,primary,Pistol-Squat
Pistol-Squat,11,isometric,LOW,stabilizing,Pistol-Squat
Reverse-Barbell-Lunge,3,concentric,HIGH,primary,Reverse-Barbell-Lunge
Reverse-Barbell-Lunge,17,concentric,HIGH,primary,Reverse-Barbell-Lunge
Reverse-Barbell-Lunge,10,concentric,HIGH,primary,Reverse-Barbell-Lunge
Reverse-Body-Weight-Lunges,17,concentric,HIGH,primary,Reverse-Body-Weight-Lunges
Reverse-Body-Weight-Lunges,10,concentric,HIGH,primary,Reverse-Body-Weight-Lunges
Reverse-Body-Weight-Lunges,3,concentric,HIGH,primary,Reverse-Body-Weight-Lunges
Reverse-Dumbbell-Lunge,17,concentric,HIGH,primary,Reverse-Dumbbell-Lunge
Reverse-Dumbbell-Lunge,10,concentric,HIGH,primary,Reverse-Dumbbell-Lunge
Reverse-Dumbbell-Lunge,3,concentric,HIGH,primary,Reverse-Dumbbell-Lunge
Reverse-Dumbbell-Lunge,9,isometric,LOW,stabilizing,Reverse-Dumbbell-Lunge
Romanian-Deadlift,10,concentric,HIGH,primary,Romanian-Deadlift
Romanian-Deadlift,14,concentric,HIGH,primary,Romanian-Deadlift
Romanian-Deadlift,11,concentric,HIGH,primary,Romanian-Deadlift
Romanian-Deadlift,3,concentric,MEDIUM,synergistic,Romanian-Deadlift
Romanian-Deadlift,20,isometric,LOW,stabilizing,Romanian-Deadlift
Romanian-Deadlift,9,isometric,LOW,stabilizing,Romanian-Deadlift
Safety-Bar-Squat,17,concentric,HIGH,primary,Safety-Bar-Squat
Safety-Bar-Squat,10,concentric,HIGH,primary,Safety-Bar-Squat
Safety-Bar-Squat,3,concentric,HIGH,primary,Safety-Bar-Squat
Safety-Bar-Squat,14,concentric,HIGH,primary,Safety-Bar-Squat
Safety-Bar-Squat,6,isometric,LOW,stabilizing,Safety-Bar-Squat
Seated-Leg-Curl,11,concentric,HIGH,primary,Seated-Leg-Curl
Shallow-Lunges-Bodyweight,17,concentric,HIGH,primary,Shallow-Lunges-Bodyweight
Shallow-Lunges-Bodyweight,10,concentric,HIGH,primary,Shallow-Lunges-Bodyweight
Shallow-Lunges-Bodyweight,3,concentric,HIGH,primary,Shallow-Lunges-Bodyweight
Shallow-Lunges-Bodyweight,11,isometric,LOW,stabilizing,Shallow-Lunges-Bodyweight
Side-Lunges-Bodyweight,17,concentric,HIGH,primary,Side-Lunges-Bodyweight
Side-Lunges-Bodyweight,10,concentric,HIGH,primary,Side-Lunges-Bodyweight
Side-Lunges-Bodyweight,3,concentric,MEDIUM,synergistic,Side-Lunges-Bodyweight
Smith-Machine-Bulgarian-Split-Squat,17,concentric,HIGH,primary,Smith-Machine-Bulgarian-Split-Squat
Smith-Machine-Bulgarian-Split-Squat,10,concentric,HIGH,primary,Smith-Machine-Bulgarian-Split-Squat
Smith-Machine-Bulgarian-Split-Squat,3,concentric,HIGH,primary,Smith-Machine-Bulgarian-Split-Squat
Smith-Machine-Front-Squat,17,concentric,HIGH,primary,Smith-Machine-Front-Squat
Smith-Machine-Front-Squat,10,concentric,HIGH,primary,Smith-Machine-Front-Squat
Smith-Machine-Front-Squat,3,concentric,HIGH,primary,Smith-Machine-Front-Squat
Smith-Machine-Front-Squat,14,concentric,HIGH,primary,Smith-Machine-Front-Squat
Smith-Machine-Front-Squat,6,isometric,LOW,stabilizing,Smith-Machine-Front-Squat
Smith-Machine-Squat,17,concentric,HIGH,primary,Smith-Machine-Squat
Smith-Machine-Squat,10,concentric,HIGH,primary,Smith-Machine-Squat
Smith-Machine-Squat,3,concentric,HIGH,primary,Smith-Machine-Squat
Smith-Machine-Squat,14,concentric,HIGH,primary,Smith-Machine-Squat
Smith-Machine-Squat,6,isometric,LOW,stabilizing,Smith-Machine-Squat
Squat,17,concentric,HIGH,primary,Squat
Squat,10,concentric,HIGH,primary,Squat
Squat,3,concentric,HIGH,primary,Squat
Squat,14,concentric,HIGH,primary,Squat
Squat,6,isometric,LOW,stabilizing,Squat
Step-Up,17,concentric,HIGH,primary,Step-Up
Step-Up,10,concentric,HIGH,primary,Step-Up
Step-Up,3,concentric,HIGH,primary,Step-Up
Step-Up,11,isometric,LOW,stabilizing,Step-Up
Zercher-Squat,17,concentric,HIGH,primary,Zercher-Squat
Zercher-Squat,10,concentric,HIGH,primary,Zercher-Squat
Zercher-Squat,3,concentric,HIGH,primary,Zercher-Squat
Zercher-Squat,14,concentric,HIGH,primary,Zercher-Squat
Zercher-Squat,6,isometric,LOW,stabilizing,Zercher-Squat
Zombie-Squat,17,concentric,HIGH,primary,Zombie-Squat
Zombie-Squat,10,concentric,HIGH,primary,Zombie-Squat
Zombie-Squat,3,concentric,HIGH,primary,Zombie-Squat
Zombie-Squat,14,concentric,HIGH,primary,Zombie-Squat
Zombie-Squat,6,isometric,LOW,stabilizing,Zombie-Squat
Assisted-Chin-Up,13,concentric,HIGH,primary,Assisted-Chin-Up
Assisted-Chin-Up,5,concentric,MEDIUM,synergistic,Assisted-Chin-Up
Assisted-Chin-Up,16,concentric,MEDIUM,synergistic,Assisted-Chin-Up
Assisted-Chin-Up,9,isometric,LOW,stabilizing,Assisted-Chin-Up
Assisted-Chin-Up,18,isometric,LOW,stabilizing,Assisted-Chin-Up
Assisted-Pull-Up,13,concentric,HIGH,primary,Assisted-Pull-Up
Assisted-Pull-Up,5,concentric,MEDIUM,synergistic,Assisted-Pull-Up
Assisted-Pull-Up,16,concentric,MEDIUM,synergistic,Assisted-Pull-Up
Assisted-Pull-Up,9,isometric,LOW,stabilizing,Assisted-Pull-Up
Assisted-Pull-Up,18,isometric,LOW,stabilizing,Assisted-Pull-Up
Back-Extension,10,concentric,HIGH,primary,Back-Extension
Back-Extension,14,concentric,HIGH,primary,Back-Extension
Back-Extension,11,concentric,MEDIUM,synergistic,Back-Extension
Banded-Muscle-Up,7,concentric,HIGH,primary,Banded-Muscle-Up
Banded-Muscle-Up,13,concentric,HIGH,primary,Banded-Muscle-Up
Banded-Muscle-Up,21,concentric,HIGH,primary,Banded-Muscle-Up
Banded-Muscle-Up,5,concentric,MEDIUM,synergistic,Banded-Muscle-Up
Banded-Muscle-Up,9,isometric,LOW,stabilizing,Banded-Muscle-Up
Banded-Muscle-Up,4,concentric,MEDIUM,synergistic,Banded-Muscle-Up
Banded-Muscle-Up,16,concentric,MEDIUM,synergistic,Banded-Muscle-Up
Banded-Muscle-Up,18,isometric,LOW,stabilizing,Banded-Muscle-Up
Barbell-Row,13,concentric,HIGH,primary,Barbell-Row
Barbell-Row,20,concentric,HIGH,primary,Barbell-Row
Barbell-Row,16,concentric,HIGH,primary,Barbell-Row
Barbell-Row,5,concentric,MEDIUM,synergistic,Barbell-Row
Barbell-Row,14,isometric,LOW,stabilizing,Barbell-Row
Barbell-Row,9,isometric,LOW,stabilizing,Barbell-Row
Barbell-Row,18,isometric,LOW,stabilizing,Barbell-Row
Barbell-Shrug,20,concentric,HIGH,primary,Barbell-Shrug
Barbell-Shrug,9,isometric,LOW,stabilizing,Barbell-Shrug
Block-Clean,10,special,HIGH,primary,Block-Clean
Block-Clean,14,special,HIGH,primary,Block-Clean
Block-Clean,3,special,HIGH,primary,Block-Clean
Block-Clean,17,special,HIGH,primary,Block-Clean
Block-Clean,11,special,MEDIUM,synergistic,Block-Clean
Block-Clean,20,special,MEDIUM,synergistic,Block-Clean
Block-Clean,9,isometric,LOW,stabilizing,Block-Clean
Block-Clean,6,isometric,LOW,stabilizing,Block-Clean
Block-Snatch,10,special,HIGH,primary,Block-Snatch
Block-Snatch,14,special,HIGH,primary,Block-Snatch
Block-Snatch,3,special,HIGH,primary,Block-Snatch
Block-Snatch,17,special,HIGH,primary,Block-Snatch
Block-Snatch,11,special,MEDIUM,synergistic,Block-Snatch
Block-Snatch,20,special,MEDIUM,synergistic,Block-Snatch
Block-Snatch,6,isometric,LOW,stabilizing,Block-Snatch
Block-Snatch,9,isometric,LOW,stabilizing,Block-Snatch
Cable-Close-Grip-Seated-Row,13,concentric,HIGH,primary,Cable-Close-Grip-Seated-Row
Cable-Close-Grip-Seated-Row,20,concentric,HIGH,primary,Cable-Close-Grip-Seated-Row
Cable-Close-Grip-Seated-Row,16,concentric,HIGH,primary,Cable-Close-Grip-Seated-Row
Cable-Close-Grip-Seated-Row,5,concentric,MEDIUM,synergistic,Cable-Close-Grip-Seated-Row
Cable-Close-Grip-Seated-Row,9,isometric,LOW,stabilizing,Cable-Close-Grip-Seated-Row
Cable-Close-Grip-Seated-Row,18,isometric,LOW,stabilizing,Cable-Close-Grip-Seated-Row
Cable-Wide-Grip-Seated-Row,13,concentric,HIGH,primary,Cable-Wide-Grip-Seated-Row
Cable-Wide-Grip-Seated-Row,20,concentric,HIGH,primary,Cable-Wide-Grip-Seated-Row
Cable-Wide-Grip-Seated-Row,16,concentric,HIGH,primary,Cable-Wide-Grip-Seated-Row
Cable-Wide-Grip-Seated-Row,5,concentric,MEDIUM,synergistic,Cable-Wide-Grip-Seated-Row
Cable-Wide-Grip-Seated-Row,9,isometric,LOW,stabilizing,Cable-Wide-Grip-Seated-Row
Cable-Wide-Grip-Seated-Row,18,isometric,LOW,stabilizing,Cable-Wide-Grip-Seated-Row
Chest-to-Bar,13,concentric,HIGH,primary,Chest-to-Bar
Chest-to-Bar,16,concentric,MEDIUM,synergistic,Chest-to-Bar
Chest-to-Bar,5,concentric,MEDIUM,synergistic,Chest-to-Bar
Chest-to-Bar,18,isometric,LOW,stabilizing,Chest-to-Bar
Chest-to-Bar,9,isometric,LOW,stabilizing,Chest-to-Bar
Chin-Up,13,concentric,HIGH,primary,Chin-Up
Chin-Up,5,concentric,MEDIUM,synergistic,Chin-Up
Chin-Up,16,concentric,MEDIUM,synergistic,Chin-Up
Chin-Up,9,isometric,LOW,stabilizing,Chin-Up
Chin-Up,18,isometric,LOW,stabilizing,Chin-Up
Clean,10,special,HIGH,primary,Clean
Clean,14,special,HIGH,primary,Clean
Clean,3,special,HIGH,primary,Clean
Clean,17,special,HIGH,primary,Clean
Clean,11,special,MEDIUM,synergistic,Clean
Clean,20,special,MEDIUM,synergistic,Clean
Clean,9,isometric,LOW,stabilizing,Clean
Clean,6,isometric,LOW,stabilizing,Clean
Clean-and-Jerk,10,special,HIGH,primary,Clean-and-Jerk
Clean-and-Jerk,14,special,HIGH,primary,Clean-and-Jerk
Clean-and-Jerk,3,special,HIGH,primary,Clean-and-Jerk
Clean-and-Jerk,17,special,HIGH,primary,Clean-and-Jerk
Clean-and-Jerk,4,special,HIGH,primary,Clean-and-Jerk
Clean-and-Jerk,11,special,MEDIUM,synergistic,Clean-and-Jerk
Clean-and-Jerk,20,special,MEDIUM,synergistic,Clean-and-Jerk
Clean-and-Jerk,9,isometric,LOW,stabilizing,Clean-and-Jerk
Clean-and-Jerk,21,concentric,MEDIUM,synergistic,Clean-and-Jerk
Clean-and-Jerk,12,concentric,MEDIUM,synergistic,Clean-and-Jerk
Clean-and-Jerk,6,isometric,LOW,stabilizing,Clean-and-Jerk
Deadlift,10,concentric,HIGH,primary,Deadlift
Deadlift,14,concentric,HIGH,primary,Deadlift
Deadlift,17,concentric,MEDIUM,synergistic,Deadlift
Deadlift,11,concentric,MEDIUM,synergistic,Deadlift
Deadlift,3,concentric,MEDIUM,synergistic,Deadlift
Deadlift,20,isometric,LOW,stabilizing,Deadlift
Deadlift,9,isometric,LOW,stabilizing,Deadlift
Deficit-Deadlift,10,concentric,HIGH,primary,Deficit-Deadlift
Deficit-Deadlift,14,concentric,HIGH,primary,Deficit-Deadlift
Deficit-Deadlift,17,concentric,MEDIUM,synergistic,Deficit-Deadlift
Deficit-Deadlift,11,concentric,MEDIUM,synergistic,Deficit-Deadlift
Deficit-Deadlift,3,concentric,MEDIUM,synergistic,Deficit-Deadlift
Deficit-Deadlift,20,isometric,LOW,stabilizing,Deficit-Deadlift
Deficit-Deadlift,9,isometric,LOW,stabilizing,Deficit-Deadlift
Dumbbell-Deadlift,10,concentric,HIGH,primary,Dumbbell-Deadlift
Dumbbell-Deadlift,14,concentric,HIGH,primary,Dumbbell-Deadlift
Dumbbell-Deadlift,17,concentric,MEDIUM,synergistic,Dumbbell-Deadlift
Dumbbell-Deadlift,11,concentric,MEDIUM,synergistic,Dumbbell-Deadlift
Dumbbell-Deadlift,3,concentric,MEDIUM,synergistic,Dumbbell-Deadlift
Dumbbell-Deadlift,20,isometric,LOW,stabilizing,Dumbbell-Deadlift
Dumbbell-Deadlift,9,isometric,LOW,stabilizing,Dumbbell-Deadlift
Dumbbell-Row,13,concentric,HIGH,primary,Dumbbell-Row
Dumbbell-Row,20,concentric,HIGH,primary,Dumbbell-Row
Dumbbell-Row,16,concentric,HIGH,primary,Dumbbell-Row
Dumbbell-Row,5,concentric,MEDIUM,synergistic,Dumbbell-Row
Dumbbell-Row,9,isometric,LOW,stabilizing,Dumbbell-Row
Dumbbell-Row,18,isometric,LOW,stabilizing,Dumbbell-Row
Dumbbell-Shrug,20,concentric,HIGH,primary,Dumbbell-Shrug
Dumbbell-Shrug,9,isometric,LOW,stabilizing,Dumbbell-Shrug
Floor-Back-Extension,14,concentric,HIGH,primary,Floor-Back-Extension
Good-Morning,10,concentric,HIGH,primary,Good-Morning
Good-Morning,14,concentric,HIGH,primary,Good-Morning
Good-Morning,11,concentric,HIGH,primary,Good-Morning
Good-Morning,3,isometric,LOW,stabilizing,Good-Morning
Gorilla-Row,13,concentric,HIGH,primary,Gorilla-Row
Gorilla-Row,20,concentric,HIGH,primary,Gorilla-Row
Gorilla-Row,18,concentric,HIGH,primary,Gorilla-Row
Gorilla-Row,5,concentric,MEDIUM,synergistic,Gorilla-Row
Gorilla-Row,9,isometric,LOW,stabilizing,Gorilla-Row
Gorilla-Row,16,concentric,MEDIUM,synergistic,Gorilla-Row
Hang-Clean,10,special,HIGH,primary,Hang-Clean
Hang-Clean,14,special,HIGH,primary,Hang-Clean
Hang-Clean,3,special,HIGH,primary,Hang-Clean
Hang-Clean,17,special,HIGH,primary,Hang-Clean
Hang-Clean,11,special,MEDIUM,synergistic,Hang-Clean
Hang-Clean,20,special,MEDIUM,synergistic,Hang-Clean
Hang-Clean,9,isometric,LOW,stabilizing,Hang-Clean
Hang-Clean,6,isometric,LOW,stabilizing,Hang-Clean
Hang-Power-Clean,10,special,HIGH,primary,Hang-Power-Clean
Hang-Power-Clean,14,special,HIGH,primary,Hang-Power-Clean
Hang-Power-Clean,3,concentric,MEDIUM,synergistic,Hang-Power-Clean
Hang-Power-Clean,11,concentric,MEDIUM,synergistic,Hang-Power-Clean
Hang-Power-Clean,20,isometric,LOW,stabilizing,Hang-Power-Clean
Hang-Power-Clean,9,isometric,LOW,stabilizing,Hang-Power-Clean
Hang-Power-Snatch,10,special,HIGH,primary,Hang-Power-Snatch
Hang-Power-Snatch,14,special,HIGH,primary,Hang-Power-Snatch
Hang-Power-Snatch,3,concentric,MEDIUM,synergistic,Hang-Power-Snatch
Hang-Power-Snatch,11,concentric,MEDIUM,synergistic,Hang-Power-Snatch
Hang-Power-Snatch,20,isometric,LOW,stabilizing,Hang-Power-Snatch
Hang-Power-Snatch,9,isometric,LOW,stabilizing,Hang-Power-Snatch
Hang-Snatch,10,special,HIGH,primary,Hang-Snatch
Hang-Snatch,14,special,HIGH,primary,Hang-Snatch
Hang-Snatch,3,special,HIGH,primary,Hang-Snatch
Hang-Snatch,17,special,HIGH,primary,Hang-Snatch
Hang-Snatch,11,special,MEDIUM,synergistic,Hang-Snatch
Hang-Snatch,20,special,MEDIUM,synergistic,Hang-Snatch
Hang-Snatch,9,isometric,LOW,stabilizing,Hang-Snatch
Hang-Snatch,6,isometric,LOW,stabilizing,Hang-Snatch
Inverted-Row,13,concentric,HIGH,primary,Inverted-Row
Inverted-Row,20,concentric,HIGH,primary,Inverted-Row
Inverted-Row,16,concentric,HIGH,primary,Inverted-Row
Inverted-Row,5,concentric,MEDIUM,synergistic,Inverted-Row
Inverted-Row,9,isometric,LOW,stabilizing,Inverted-Row
Inverted-Row,18,isometric,LOW,stabilizing,Inverted-Row
Inverted-Row-with-Underhand-Grip,13,concentric,HIGH,primary,Inverted-Row-with-Underhand-Grip
Inverted-Row-with-Underhand-Grip,20,concentric,HIGH,primary,Inverted-Row-with-Underhand-Grip
Inverted-Row-with-Underhand-Grip,16,concentric,HIGH,primary,Inverted-Row-with-Underhand-Grip
Inverted-Row-with-Underhand-Grip,5,concentric,MEDIUM,synergistic,Inverted-Row-with-Underhand-Grip
Inverted-Row-with-Underhand-Grip,9,isometric,LOW,stabilizing,Inverted-Row-with-Underhand-Grip
Inverted-Row-with-Underhand-Grip,18,isometric,LOW,stabilizing,Inverted-Row-with-Underhand-Grip
Jefferson-Curl,14,concentric,HIGH,primary,Jefferson-Curl
Jefferson-Curl,3,concentric,MEDIUM,synergistic,Jefferson-Curl
Jefferson-Curl,10,concentric,MEDIUM,synergistic,Jefferson-Curl
Jefferson-Curl,11,concentric,MEDIUM,synergistic,Jefferson-Curl
Jefferson-Curl,20,isometric,LOW,stabilizing,Jefferson-Curl
Jumping-Muscle-Up,7,special,HIGH,primary,Jumping-Muscle-Up
Jumping-Muscle-Up,13,special,HIGH,primary,Jumping-Muscle-Up
Jumping-Muscle-Up,21,special,HIGH,primary,Jumping-Muscle-Up
Jumping-Muscle-Up,5,special,MEDIUM,synergistic,Jumping-Muscle-Up
Jumping-Muscle-Up,9,isometric,LOW,stabilizing,Jumping-Muscle-Up
Jumping-Muscle-Up,4,special,MEDIUM,synergistic,Jumping-Muscle-Up
Jumping-Muscle-Up,16,special,MEDIUM,synergistic,Jumping-Muscle-Up
Jumping-Muscle-Up,18,isometric,LOW,stabilizing,Jumping-Muscle-Up
Kettlebell-Clean,10,special,HIGH,primary,Kettlebell-Clean
Kettlebell-Clean,14,special,HIGH,primary,Kettlebell-Clean
Kettlebell-Clean,11,special,MEDIUM,synergistic,Kettlebell-Clean
Kettlebell-Clean,20,special,MEDIUM,synergistic,Kettlebell-Clean
Kettlebell-Clean,9,isometric,LOW,stabilizing,Kettlebell-Clean
Kettlebell-Clean,3,concentric,MEDIUM,synergistic,Kettlebell-Clean
Kettlebell-Clean,15,isometric,LOW,stabilizing,Kettlebell-Clean
Kettlebell-Clean-and-Jerk,10,special,HIGH,primary,Kettlebell-Clean-and-Jerk
Kettlebell-Clean-and-Jerk,14,special,HIGH,primary,Kettlebell-Clean-and-Jerk
Kettlebell-Clean-and-Jerk,4,special,HIGH,primary,Kettlebell-Clean-and-Jerk
Kettlebell-Clean-and-Jerk,11,special,MEDIUM,synergistic,Kettlebell-Clean-and-Jerk
Kettlebell-Clean-and-Jerk,3,concentric,MEDIUM,synergistic,Kettlebell-Clean-and-Jerk
Kettlebell-Clean-and-Jerk,20,special,MEDIUM,synergistic,Kettlebell-Clean-and-Jerk
Kettlebell-Clean-and-Jerk,9,isometric,LOW,stabilizing,Kettlebell-Clean-and-Jerk
Kettlebell-Clean-and-Jerk,21,concentric,MEDIUM,synergistic,Kettlebell-Clean-and-Jerk
Kettlebell-Clean-and-Jerk,12,concentric,MEDIUM,synergistic,Kettlebell-Clean-and-Jerk
Kettlebell-Clean-and-Press,10,special,HIGH,primary,Kettlebell-Clean-and-Press
Kettlebell-Clean-and-Press,14,special,HIGH,primary,Kettlebell-Clean-and-Press
Kettlebell-Clean-and-Press,4,special,HIGH,primary,Kettlebell-Clean-and-Press
Kettlebell-Clean-and-Press,11,special,MEDIUM,synergistic,Kettlebell-Clean-and-Press
Kettlebell-Clean-and-Press,20,special,MEDIUM,synergistic,Kettlebell-Clean-and-Press
Kettlebell-Clean-and-Press,9,isometric,LOW,stabilizing,Kettlebell-Clean-and-Press
Kettlebell-Clean-and-Press,21,concentric,MEDIUM,synergistic,Kettlebell-Clean-and-Press
Kettlebell-Clean-and-Press,12,concentric,MEDIUM,synergistic,Kettlebell-Clean-and-Press
Kettlebell-Clean-and-Press,3,concentric,MEDIUM,synergistic,Kettlebell-Clean-and-Press
Kettlebell-Clean-and-Press,15,isometric,LOW,stabilizing,Kettlebell-Clean-and-Press
Kettlebell-Swing,10,concentric,HIGH,primary,Kettlebell-Swing
Kettlebell-Swing,14,concentric,HIGH,primary,Kettlebell-Swing
Kettlebell-Swing,11,concentric,MEDIUM,synergistic,Kettlebell-Swing
Kettlebell-Swing,3,concentric,MEDIUM,synergistic,Kettlebell-Swing
Kettlebell-Swing,20,isometric,LOW,stabilizing,Kettlebell-Swing
Kettlebell-Swing,9,isometric,LOW,stabilizing,Kettlebell-Swing
Kroc-Row,13,concentric,HIGH,primary,Kroc-Row
Kroc-Row,20,concentric,HIGH,primary,Kroc-Row
Kroc-Row,16,concentric,HIGH,primary,Kroc-Row
Kroc-Row,5,concentric,MEDIUM,synergistic,Kroc-Row
Kroc-Row,14,isometric,LOW,stabilizing,Kroc-Row
Kroc-Row,9,isometric,LOW,stabilizing,Kroc-Row
Kroc-Row,18,isometric,LOW,stabilizing,Kroc-Row
Lat-Pulldown-with-Pronated-Grip,13,concentric,HIGH,primary,Lat-Pulldown-with-Pronated-Grip
Lat-Pulldown-with-Pronated-Grip,5,concentric,MEDIUM,synergistic,Lat-Pulldown-with-Pronated-Grip
Lat-Pulldown-with-Pronated-Grip,16,concentric,MEDIUM,synergistic,Lat-Pulldown-with-Pronated-Grip
Lat-Pulldown-with-Pronated-Grip,9,isometric,LOW,stabilizing,Lat-Pulldown-with-Pronated-Grip
Lat-Pulldown-with-Pronated-Grip,18,isometric,LOW,stabilizing,Lat-Pulldown-with-Pronated-Grip
Lat-Pulldown-with-Supinated-Grip,13,concentric,HIGH,primary,Lat-Pulldown-with-Supinated-Grip
Lat-Pulldown-with-Supinated-Grip,5,concentric,MEDIUM,synergistic,Lat-Pulldown-with-Supinated-Grip
Lat-Pulldown-with-Supinated-Grip,16,concentric,MEDIUM,synergistic,Lat-Pulldown-with-Supinated-Grip
Lat-Pulldown-with-Supinated-Grip,9,isometric,LOW,stabilizing,Lat-Pulldown-with-Supinated-Grip
Lat-Pulldown-with-Supinated-Grip,18,isometric,LOW,stabilizing,Lat-Pulldown-with-Supinated-Grip
Bar-Muscle-Up,7,special,HIGH,primary,Bar-Muscle-Up
Bar-Muscle-Up,13,special,HIGH,primary,Bar-Muscle-Up
Bar-Muscle-Up,21,special,HIGH,primary,Bar-Muscle-Up
Bar-Muscle-Up,5,special,MEDIUM,synergistic,Bar-Muscle-Up
Bar-Muscle-Up,9,isometric,LOW,stabilizing,Bar-Muscle-Up
Bar-Muscle-Up,4,special,MEDIUM,synergistic,Bar-Muscle-Up
Bar-Muscle-Up,16,special,MEDIUM,synergistic,Bar-Muscle-Up
Bar-Muscle-Up,18,isometric,LOW,stabilizing,Bar-Muscle-Up
Ring-Muscle-Up,7,special,HIGH,primary,Ring-Muscle-Up
Ring-Muscle-Up,13,special,HIGH,primary,Ring-Muscle-Up
Ring-Muscle-Up,21,special,HIGH,primary,Ring-Muscle-Up
Ring-Muscle-Up,5,special,MEDIUM,synergistic,Ring-Muscle-Up
Ring-Muscle-Up,9,isometric,LOW,stabilizing,Ring-Muscle-Up
Ring-Muscle-Up,4,special,MEDIUM,synergistic,Ring-Muscle-Up
Ring-Muscle-Up,16,special,MEDIUM,synergistic,Ring-Muscle-Up
Ring-Muscle-Up,18,isometric,LOW,stabilizing,Ring-Muscle-Up
One-Handed-Cable-Row,13,concentric,HIGH,primary,One-Handed-Cable-Row
One-Handed-Cable-Row,20,concentric,HIGH,primary,One-Handed-Cable-Row
One-Handed-Cable-Row,16,concentric,HIGH,primary,One-Handed-Cable-Row
One-Handed-Cable-Row,5,concentric,MEDIUM,synergistic,One-Handed-Cable-Row
One-Handed-Cable-Row,9,isometric,LOW,stabilizing,One-Handed-Cable-Row
One-Handed-Cable-Row,18,isometric,LOW,stabilizing,One-Handed-Cable-Row
